JAP,1.10.2,Carta de declinação de convite,Unitária,São Paulo (SP),s.d.,Datilografia,Papel,Folha,,Português,1,1,1f,,Jovina Álvares Pessoa,Signatário,Antonio Caldeira da Silva ,Destinatário,Centro de Estudos Samuel Pessoa,Destinatário,,,Fundação,Fundação do Centro de Estudos Samuel Pessoa,Sã José do Rio Preto (SP),1978,,,,,Centro de Estudos Samuel Pessoa,,,,,,
JAP,1.10.3,Convite,Unitária,Campinas (SP),12/28/1978,Datilografia,Papel,Folha,,Português,1,2,1f,,Paulo de Toledo Artigas,Remetente,Gil Vital Álvares Pessoa,Destinatário,,,,,Homenagem,Outorga do Prêmio Samuel Barnsley Pessoa durante o Congresso da Sociedade Brasileira de Parasitologia (4),Campinas (SP),01/02/1979-04/02/1979,Premiação,"Entrega do Prêmio Samuel Barnsley Pessoa, durante o Congresso da Sociedade Brasileira de Parasitologia (4)",Campinas (SP),1-4/02/1979,,,,,,,
JAP,1.10.4,Carta de apresentação,Unitária,Roma (Itália),4/8/1982,Manuscritura,Papel,Folha,,Italiano,1,1,1f,,Ettore Biocca,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,Ettore Biocca,,,,,,,,,
JAP,1.10.5,Carta de notícias,Unitária,Londrina (PR),4/11/1978,Manuscritura,Papel,Folha,,Português,1,1,1f,,Bel Pedreira Ceribelli,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,Lançamento de obra,"Lançamento de ""Ensaios Médico - Sociais"" (2ª ed.), durante a palestra ""Medicina de Interior""",Londrina (PR),Apr-78,Associação Médica de Londrina,,,,,,
JAP,1.10.6,Carta de agradecimento,Unitária,Barquisimento (Venezuela),3/2/1977,Manuscritura,Papel,Folha,,Português,1,1,1f,,Amilcar Vianna Martins,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Lançamento de obra,Parasitologia Médica (10ª edição),Rio de Janeiro (RJ),1977,,,,,,,,,,,
JAP,1.10.7,Carta de condolências,Unitária,Recife (PE),1/26/1977,Manuscritura,Papel,Folha,,Português,1,1,1f,,Arnaldo Marques,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Falecimento,Falecimento de Samuel Barnsley Pessoa,São Paulo (SP),9/3/1977,,,,,,,,,,,
JAP,1.10.8,Carta de notícias,Unitária,Salvador (BA),2/3/1977,Manuscritura,Papel,Folha,,Português,1,1,1f,,Zilton de Araújo Andrade,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.10.9,Convite,Unitária,São José do Rio Preto (SP),5/21/1979,Datilografia,Papel,Folha,,Português,1,1,1f,,Antonio Cadeira da Silva ,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Congresso,"Semana da Saúde, promovida pelo Centro de Estudos Samuel Pessoa",São José do Rio Preto (SP),21/05/1979-26/05/1979,,,,,,,,,,,
JAP,1.10.10,Convite,Unitária,Niterói (RJ),1/8/1979,Datilografia,Papel,Folha,,Português,1,1,1f,,Hugo Coelho Barbosa Tomassini,signatário,Jovina Álvares Pessoa,Destinatário,Prefeitura de Niterói,Destinatário,,,Sessão solene,Inauguração do Centro de Estudos Samuel Barnsley Pessoa,Niterói (RJ),1/18/1979,,,,,,,,,,,
JAP,1.10.11,Carta de agradecimento,Unitária,São Paulo (SP),8/31/1978,Datilografia,Papel,Folha,,Português,1,1,1f,,Jovina Álvares Pessoa,Remetente,Associação Atlético Acadêmica da Faculdade de Medicina de Itajubá,Destinatário,,,,,Homenagem,Nomeação de Samuel Barnsley Pessoa como patrono da Associação Atlético Acadêmica  da Faculdade de Medicina de Itajubá,Itajubá (MG),1978,,,,,,,,,,,
JAP,1.10.12,Moção de apelo,Unitária,s.l.,s.d.,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,1f,,,,,,,,,,Militância política,Movimento Feminista,,,,,,,Federação das Mulheres do Estado de São Paulo,,,,,"Rasgo, com prejuízo da leitura, texto rasurado",
JAP,1.10.13,Convite,Unitária,Campinas (SP),s.d.,Datilografia,Papel,Folha,,Português,1,1,1f,,Marcelo Pinheiro Zarattini,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Premiação,"Outorga da Ordem ""Prof. Dr. Samuel Barnsley Pessoa"" pelo Diretório Acadêmico da Faculdade de Medicina da PUC-Campinas",Campinas (SP),17/03/1983-18/03/1983,,,,,,,,,,,
JAP,1.10.14,Convite,Unitária,Campinas (SP),s.d.,Datilografia,Papel,Folha,,Português,1,1,1f,,Marcelo Pinheiro Zarattini,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Premiação,"Outorga da Ordem ""Prof. Dr. Samuel Barnsley Pessoa"" pelo Diretório Acadêmico da Faculdade de Medicina da PUC-Campinas",Campinas (SP),17/03/1983-18/03/1983,,,,,,,,,,,
JAP,1.10.15,Circular,Unitária,Campinas (SP),1979,Datilografia,Papel,Folha,,Português,1,1,1f,,Luiz Augusto Guimarães,Signatário,,,,,,,Congresso,Congresso da Sociedade Brasileira de Parasitologia (4º),Campinas (SP),01/02/1979-04/02/1979,Premiação,"Entrega de medalha com a efígie de Samuel Barnsley Pessoa, durante o Congresso da Sociedade Brasileira de Parasitologia (4º)",Campinas (SP),01-04/02/1979,,,,,,,
JAP,1.11.1,Discurso,Unitária,São Paulo (SP),9/4/1976,Datilografia,Papel,Folha,,Português,2,1,4f,,Carlos da Silva Lacaz,Autor,,,,,,,Falecimento,Falecimento de Samuel Barnsley Pessoa,São Paulo (SP),9/3/1976,,,,,,,,,,,
JAP,1.11.2,Carta de agradecimento,Unitária,São Paulo (SP),10/8/1976,Datilografia,Papel,Folha,,Português,1,1,1f,,Jovina Álvares Pessoa,Remetente,Carlos da Silva Lacaz,Destinatário,,,,,Falecimento,Falecimento de Samuel Barnsley Pessoa,São Paulo (SP),9/3/1976,,,,,,,,,,Ver: discurso 1.1.1, carta de condolências: 1.11.4
JAP,1.11.3,Programa,Unitária,São Paulo (SP),1985,Datilografia,Papel,Folha,,Português,2,1,17f,,,,,,,,,,Curso,Curso de Especialização em Medicina Tropical (26º),São Paulo (SP),1985,Homenagem,Nomeação de Samuel Barnsley Pessoa como patrono do Curso de Especialização em Medicina Tropical (26º),São Paulo (SP),1985,Instituto de Medicina Tropical de São Paulo,,,,,Anexo: carta de encaminhamento,
JAP,1.11.4,Carta de condolências,Unitária,São Paulo (SP),9/8/1976,Datilografia,Papel,Folha,,Português,1,1,1f,,Carlos da Silva Lacaz,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Falecimento,Falecimento de Samuel Barnsley Pessoa,São Paulo (SP),9/3/1976,,,,,,,,,,,
JAP,1.11.5,Prospecto,Unitária,Curitiba (PR),1983,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,,,,,,,,,,,,,,,
JAP,1.11.6,Discurso,Unitária,s.l.,1978,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,3f,,,,,,,,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978-,,,,,,,,,,,
JAP,1.11.7,Convite,Unitária,Cidade do México (México),1978,Datilografia,Papel,Folha,,Espanhol,1,1,1f,,Sociedade Mexicana de Parasitologia,Remetente,Samuel Barnsley Pessoa,Destinatário,,,,,Congresso ,Congresso Nacional de Parasitologia (3º),Monterrey (México),01/11/1978-03/11/1978,,,,,,,,,,,
JAP,1.11.8,Carta de agradecimento,Unitária,São Paulo (SP),8/31/1978,Datilografia,Papel,Folha,,Português,1,1,1f,,Jovina Álvares Pessoa,Remetente,Sociedade Mexicana de Parasitologia,Destinatário,,,,,Congresso ,Congresso Nacional de Parasitologia (3º),Monterrey (México),01/11/1978-03/11/1978,,,,,,,,,,,
JAP,1.12.1,Depoimento,Unitária,Campinas (SP),1983,Impressão,Papel,Folha,,Português,1,3,3f,,Marcelo Oswaldo Álvares Correa,Autor,,,,,,,Premiação,Outorga da Ordem Prof. Dr. Samuel Barnsley Pessoa,Campinas (SP),1983,,,,,,,,,,,
JAP,1.12.2,Receita Médica,Unitária,s.l.,s.d.,Impressão (xerox),Papel,Folha,,Português,2,1,2f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,Anexo: Carta de encaminhamento,
JAP,1.12.3,Carta de elogio,Unitária,s.l.,1961,Manuscritura,Papel,Folha,,Português,1,1,1f,,Yaynha Pereira Gomes,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.12.4,Convite,Unitária,São Paulo (SP),5/15/1986,Datilografia,Papel,Folha,,Português,1,1,2f,,Federação Latino-Americana de Associações de Familiares de Presos-Desaparecidos ,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Debate,"""O Desaparecido político e a constituinte"", promovido pelo Comitê Brasileiro de Solidadriedade aos Povos da América Latina",São Paulo (SP),5/27/1986,Missa,Missa pelos desaparecidos políticos,São Paulo (SP),6/1/1986,Federação Latino-Americana de Associações de Familiares de Presos-Desaparecidos ,Comitê Brasileiro de Solidadriedade aos Povos da América Latina,Comitê de Defesa dos Direitos Humanos para os Países do Cone Sul ,,,,
JAP,1.12.5,Carta de notícias,Unitária,Jacobina (BA),2/8/1983,Manuscritura,Papel,Folha,,Português,1,1,1f,,Theodora Macedo,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.12.6,Carta de encaminhamento de documentos,Unitária,Bauru (SP),10/12/1983,Manuscritura,Papel,Folha,,Português,1,1,1f,,Adelaide R. Magalhães,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.12.7,Carta de encaminhamento de documentos,Unitária,Lisboa (Portugal),7/12/1978,Manuscritura,Papel,Folha,,Português,1,1,3f,,Zillah Branco ,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.12.8,Carta de agradecimento,Unitária,Lisboa (Portugal),8/19/1978,Manuscritura,Papel,Folha,,Português,1,1,1f,,Zillah Branco ,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,,,
JAP,1.12.9,Carta de condolências,Unitária,Londres (Inglaterra),5/5/1977,Datilografia,Papel,Folha,,Português,1,1,1f,,Antonio Carlos Corsini,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Falecimento,Falecimento de Samuel Barnsley Pessoa,São Paulo (SP),9/3/1976,,,,,,,,,,,
JAP,1.12.10,Carta de doação,Unitária,São Paulo (SP),11/13/1981,Manuscritura,Papel,Folha,,Português,1,1,1f,,Jovina Álvares Pessoa,Remetente,Eney F. Plessman de Camargo,,,,,,Doação,Doação da biblioteca pessoal de Samuel Barnsley Pessoa à Escola Paulista de Medicina ,São Paulo (SP),1981,,,,,,,,,,,
JAP,1.12.11,Carta de notícias,Unitária,São Paulo (SP),4/5/1952,Manuscritura,Papel,Folha,,Português,1,1,1f,,Maria Paes de Barros,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.12.12,Carta de boas festas,Unitária,s.l.,s.d.,Datilografia,Papel,Folha,,Português,1,1,1f,,,,,,Jovina Álvares Pessoa,Destinatário,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.12.13,Convite,Unitária,São Paulo (SP),s.d.,Datilografia,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Culto religioso,Missa do 1º aniversário do traslado dos restos mortais de Frei Tito de Alencar Lima,São Paulo (SP),3/26/1984,,,,,,,,,,,
JAP,1.12.14,Convite,Unitária,São Paulo (SP),s.d.,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Culto religioso,"Missa do traslado dos restos mortais de Frei Tito de Alencar Lima e  Alexandre Vannucchi Leme, na Catedral da Sé",São Paulo (SP),3/25/1983,,,,,,,,,,,
JAP,1.12.15,Convite,Unitária,São Paulo (SP),s.d.,Impressão,Papel,Folha,,Português,1,1,1f,,Centro Brasileiro de Estudos de Saúde,Remetente,,,,,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição) ,São Paulo (SP),1978,,,,,,,,,,,
JAP,1.12.16,Convite,Unitária,São Paulo (SP),1978,Impressão,Papel,Folha,,Português,1,3,1f,,Centro Brasileiro de Estudos de Saúde,Remetente,,,,,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),3/30/1978,,,,,,,,,,,
JAP,1.13.1,Declaração Universal dos Direitos Humanos,Unitária,Salvador (BA),1978,Impressão,Papel,Folha,,Português,1,1,9f,,,,,,,,,,Militância política,,,,,,,,Coodenadoria Ecumênica de Serviço,,,,"ONU. Declaração Universal dos Direitos Humanos. 3 ed. São Paulo: Edições Paulinas - CESE, 1978.",,
JAP,1.13.2,Programa,Unitária,s.l.,Sep-83,Impressão,Papel,Folha,,Português,1,1,3f,,,,,,,,,,Exposição,Mostra de Teatro Amador da Bahia (3ª),Salvador (BA),21/09/1983-25/09/1983,,,,,Centro de Cultura Popular,Federação Bahiana de Teatro Amador,,,,,
JAP,1.13.3,Roteiro Litúrgico,Unitária,São Paulo (SP),3/25/1983,Impressão,Papel,Folha,,Português,1,1,3f,,,,,,,,,,Culto religioso,"Missa do traslado dos restos mortais de Frei Tito de Alencar Lima e  Alexandre Vannucchi Leme, na Catedral da Sé",São Paulo (SP),3/25/1983,,,,,,,,,,,
JAP,1.13.4,Documento-base,Unitária,Brasília (DF),1982,Impressão,Papel,Folha,,Português,1,1,8f,,,,,,,,,,Campanha social,Campanha da Fraternidade,,16/02.1983-03/03/1983,,,,,Confederação Nacional dos Bispos do Brasil,,,,,,
JAP,1.13.5,Prospecto,Unitária,s.l.,s.d.,Impressão,Papel,Folha,,Português,1,1,3f,,,,,,,,,,Espetáculo artístico,"""As Aventuras de Bastião"", encenada pelo grupo de teatro de bonecos do Centro de Cultura Popular",s.l.,s.d.,,,,,,,,,,,
JAP,1.13.6,Informativo,Unitária,Curitiba (PR),Aug-83,Impressão,Papel,Folha,,Português,1,1,5f,,,,,,,,,,Premiação,"Prêmio Samuel Pessoa, promovido pelo Diretório Nilo Cairo da Faculdade de Medicina da Universidade Federal do Paraná",Curitiba (PR),1983,,,,,,,,,,,
JAP,1.13.7,Programa,Unitária,Florianópolis (SC),1977,Impressão,Papel,Folha,,Português,1,2,3f,,,,,,,,,,Congresso,Encontro Científico de Estudantes de Medicina do Brasil (9º),Florianópolis (SC),10/07/1977-17/07/1977,,,,,Universidade Federal de Santa Catarina,,,,,,
JAP,1.13.8,Estatuto,Unitária,Florianópolis (SC),Jul-77,Impressão,Papel,Folha,,Português,1,1,21f,,,,,,,,,,Congresso,Encontro Científico de Estudantes de Medicina do Brasil (9º),Florianópolis (SC),10/07/1977-17/07/1977,,,,,Universidade Federal de Santa Catarina,,,,,,
JAP,1.13.9,Declaração Universal dos Direitos Humanos,Unitária,Salvador (BA),1978,Impressão,Papel,Folha,,Português,1,1,9f,,,,,,,,,,Militância política,,,,,,,,Coodenadoria Ecumênica de Serviço,,,,"ONU. Declaração Universal dos Direitos Humanos. 4 ed. São Paulo: Edições Paulinas - CESE, 1978.",,
JAP,1.14.1,Cartão de boas festas,Unitária,s.l.,s.d.,Manuscritura,Papel,Folha,,Inglês,1,1,1f,,Nuno Álvares Pessoa de Almeida Ramos Pessoa de Almeida Ramos,Remetente,Maria Guiomar Pessoa de Almeida Ramos,Remetente,Fernão Vitor Pessoa de Almeida Ramos,Remetente,Jovina Álvares Pessoa,Destinatário,Relacionamento familiar,,,,,,,,,,,,,,
JAP,1.14.2,Cartão de cumprimentos,Unitária,São Paulo (SP),s.d.,Manuscritura,Papel,Folha,,Português,1,1,1f,,Maria Guiomar Pessoa de Almeida Ramos ,Remetente,Jovina Álvares Pessoa,Destinatário,Samuel Barnsley Pessoa,Destinatário,,,Relacionamento familiar,,,,,,,,Maria Guiomar Pessoa de Almeida Ramos,,,,,,
JAP,1.14.3,Cartão de cumprimentos,Unitária,s.l.,s.d.,Manuscritura,Papel,Folha,,Português,1,1,1f,,Dulce Helena Álvares Pessoa Ramos,Remetente,Gil Vital Álvares Pessoa,Remetente,Cyro Ruben Álvares Pessoa,Remetente,Jovina Álvares Pessoa,Destinatário,Aniversário,Aniversário de Jovina Álvares Pessoa,s.l.,s.d.,,,,,,,,,,,
JAP,1.14.4,Cartão de boas festas,Unitária,s.l.,s.d.,Manuscritura,Papel,Folha,,Português,1,1,1f,,Ana Maria ,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento familiar,,,,,,,,,,,,,,
JAP,1.14.5,Cartão de boas festas,Unitária,s.l.,1986,Manuscritura,Papel,Folha,,Português,1,1,1f,,Leônidas ,Remetente,Xaxá ,Remetente,Jovina Álvares Pessoa,Destinatário,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.14.6,Cartão de boas festas,Unitária,São Paulo (SP),12/10/1985,Manuscritura,Papel,Folha,,Português,1,1,1f,,Thereza Zerbini,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.14.7,Cartão de boas festas,Unitária,São Paulo (SP),s.d.,Manuscritura,Papel,Folha,,Português,1,1,1f,,Ruth de Abreu,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.14.8,Cartão de boas festas,Unitária,s.l.,s.d.,Manuscritura,Papel,Folha,,Português,1,1,1f,,Zuleika ,Remetente,Saul ,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.14.9,Cartão de boas festas,Unitária,s.l.,Dec-85,Manuscritura,Papel,Folha,,Português,1,1,1f,,Luiza ,Remetente,Camilo ,Remetente,Jovina Álvares Pessoa,Destinatário,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.14.10,Cartão de boas festas,Unitária,São Paulo (SP),1985,Manuscritura,Papel,Folha,,Português,1,1,1f,,Joaquim ,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.14.11,Convite,Unitária,São Paulo (SP),10/10/1986,Manuscritura,Papel,Folha,,Português,1,1,1f,,Thereza Zerbini,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Espetáculo artístico,"""Lorca"", encenada por Edison Nequete, sob os auspícios do Movimento Feminino por Direitos Humanos",São Paulo (SP),Oct-87,,,,,,,,,,,
JAP,1.14.12,Cartão de boas festas,Unitária,s.l.,Dec-85,Manuscritura,Papel,Folha,,Português,1,1,1f,,Luis Carlos Prestes,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.14.13,Cartão de boas festas,Unitária,s.l.,s.d.,Manuscritura,Papel,Folha,,Português,1,1,1f,,Luis Carlos Prestes,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.14.14,Cartão de boas festas,Unitária,Maputo (Moçambique),1983,Manuscritura,Papel,Folha,,Português,1,1,1f,,Lenina Machado,Remetente,Frente de Libertação de Moçambique,Remetente,Jovina Álvares Pessoa,Destinatário,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.14.15,Cartão de cumprimentos,Unitária,s.l.,s.d.,Manuscritura,Papel,Folha,,Português,1,1,1f,,Maria Guiomar Pessoa de Almeida Ramos,Remetente,Fernão Vitor Pessoa de Almeida Ramos,Remetente,Nuno Álvares Pessoa de Almeida Ramos,Remetente,Jovina Álvares Pessoa,Destinatário,Relacionamento familiar,,,,,,,,,,,,,,
JAP,1.14.16,Cartão de boas festas,Unitária,s.l.,Dec-78,Manuscritura,Papel,Folha,,Português,1,1,1f,,Domingos (frei),Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.14.17,Convite,Unitária,São Paulo (SP),1971,Datilografia,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Culto religioso,Missa de ordenação sacerdotal de Giorgio Callegari e José de Rezende Ribeiro,São Paulo (SP),12/15/1971,,,,,,,,,,,
JAP,1.14.18,Cartão de boas festas,Unitária,Lisboa (Portugal),Dec-83,Manuscritura,Papel,Folha,,Português,1,1,1f,,Zillah Branco Branco,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.15.1,Cartão postal,Unitária,Porto Seguro (BA),12/17/1983,Manuscritura,Papel,Folha,,Português,1,1,1f,,Maria Guiomar Pessoa de Almeida Ramos,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento familiar,,,,,,,,,,,,,,
JAP,1.15.2,Cartão postal,Unitária,São Luiz (MA),1/17/1979,Manuscritura,Papel,Folha,,Português,1,1,1f,,Maria Guiomar Pessoa de Almeida Ramos,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento familiar,,,,,,,,,,,,,,
JAP,1.15.3,Cartão postal,Unitária,Belém (PA),1/9/1979,Manuscritura,Papel,Folha,,Português,1,1,1f,,Maria Guiomar Pessoa de Almeida Ramos,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento familiar,,,,,,,,,,,,,,
JAP,1.15.4,Cartão postal,Unitária,Arequipa (Peru),s.d.,Manuscritura,Papel,Folha,,Espanhol,1,1,1f,,Jeorje Emanuel Diaz,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.15.5,Cartão postal,Unitária,Paris (França),4/12/1978,Manuscritura,Papel,Folha,,Português,1,1,1f,,Rita ,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.15.6,Cartão postal,Unitária,s.l.,1/5/1978,Manuscritura,Papel,Folha,,Português,1,1,1f,,Gimenez ,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.15.7,Cartão postal,Unitária,Belém (PA),9/27/1976,Manuscritura,Papel,Folha,,Português,1,1,1f,,Maria ,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.15.8,Cartão postal,Unitária,Valencia (Venezuela) ,Dec-77,Manuscritura,Papel,Folha,,Português,1,1,1f,,Leonidas ,Remetente,Xaxá,Remetente,Jovina Álvares Pessoa,Destinatário,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.15.9,Cartão postal,Unitária,Bangladesh,9/14/1976,Manuscritura,Papel,Folha,,Português,1,1,1f,,Heloisa ,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento familiar,,,,,,,,,,,,,,
JAP,1.15.10,Cartão postal,Unitária,França,1978,Manuscritura,Papel,Folha,,Português,1,1,1f,,Luizito ,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento familiar,,,,,,,,,,,,,,
JAP,1.15.11,Cartão postal,Unitária,Roma (Itália),s.d.,Manuscritura,Papel,Folha,,Português,1,1,1f,,Ettore Biocca,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.15.12,Cartão postal,Unitária,Éveux (França),6/21/1980,Manuscritura,Papel,Folha,,Português,1,1,1f,,Domingos (frei),Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.15.13,Santinho ,Unitária,São Félix (MT),1971,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Culto religioso,Sagração de Pedro Casaldáliga como bispo,São Félix (MT),10/23/1971,,,,,,,,,,,
JAP,1.15.14,Cartão de boas festas,Unitária,s.l.,s.d.,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,,,,,,,,,,,,,,,
JAP,1.15.15,Cartão de boas festas,Unitária,s.l.,s.d.,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,,,,,,,,,,,,,,,
JAP,1.16.1,Revista,Unitária,São Paulo (SP),01/1977-03/1977,Impressão,Papel,Folha,,Português,1,1,16f,,,,,,,,,,,,,,,,,,Saúde em Debate,,,,,,
JAP,1.17.1,Revista,Unitária,São Paulo (SP), 04/1977-06/1977,Impressão,Papel,Folha,,Português,1,1,20f,,,,,,,,,,,,,,,,,,Saúde em Debate,,,,,,
JAP,1.18.1,Revista,Unitária,São Paulo (SP), 07/1977-09/1977,Impressão,Papel,Folha,,Português,1,1,23f,,,,,,,,,,,,,,,,,,Saúde em Debate,,,,,,
JAP,1.19.1,Notícia,Unitária,São Paulo (SP),01/1978-03/1978,Impressão,Papel,Folha,,Português,1,1,18f,,,,,,,,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),3/30/1978,,,,,Saúde em Debate,,,,,,
JAP,1.20.1,Revista,Unitária,São Paulo (SP),01/1980-03/1980,Impressão,Papel,Folha,,Português,1,1,14f,,,,,,,,,,,,,,,,,,Saúde em Debate,,,,,,
JAP,1.21.1,Coletânea de artigos,Serial,São Paulo (SP),28/08/1977 - 17/02/1978,Impressão,Papel,Folha,,Português,9,9,9f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (América Latina),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.21.2,Coletânea de artigos,Serial,São Paulo (SP),22/09/1977 - 21/02/1978,Impressão,Papel,Folha,,Português,5,5,5f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional ,,,,,,,,Folha de São Paulo,,,,,,
JAP,1.21.3,Coletânea de artigos,Serial,São Paulo (SP),22/08/1977 - 22/02/1978,Impressão,Papel,Folha,,Português,10,10,10f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Argentina),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.21.4,Coletânea de artigos,Serial,São Paulo (SP),31/08/1977 - 23/02/1978,Impressão,Papel,Folha,,Português,6,6,6f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Chile),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.22.1,Coletânea de artigos,Serial,São Paulo (SP),17/01/1977 - 19/09/1977,Impressão,Papel,Folha,,Português,2,2,2f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Colômbia),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.22.2,Coletânea de artigos,Serial,São Paulo (SP),14/09/1977 - 14/02/1978,Impressão,Papel,Folha,,Português,2,2,2f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Israel),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.22.3,Coletânea de artigos,Serial,São Paulo (SP),18/01/1978-28/01/1978,Impressão,Papel,Folha,,Português,3,3,3f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Nicarágua),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.22.4,Coletânea de artigos,Serial,São Paulo (SP),25/09/1977 - 11/02/1978,Impressão,Papel,Folha,,Português,3,3,3f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Panamá),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.22.5,Coletânea de artigos,Serial,São Paulo (SP),22/09/1977 - 26/01/1978,Impressão,Papel,Folha,,Português,2,2,2f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Venezuela),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.22.6,Artigo,Unitária,São Paulo (SP),10/12/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Perú),,,,,,,,Folha de São Paulo,,,,,,
